分P编号：28
视频标题：028第22期 期末试卷讲评 （选择题）
内容总结：
# B站《高中历史选择性必修二》期末选择题讲评课结构化总结
本次课程为2026版高二历史选必二同步课程的期末试卷选择题讲评环节，共讲解12道典型选择题，整体遵循「通用方法论+分模块精讲」的逻辑，适配高中历史应试需求。

---

## 要点一：高中历史选择题标准化解题流程（通用方法论）
### 核心操作步骤
- **错误排除**：①A选项（中央集权严重削弱）：材料属于经济范畴，与政治集权无直接关联；②C选项（官商勾结、吏治腐败）：材料未体现腐败行为，属于过度引申；③D选项（社会奢靡现象严重）：材料未涉及奢靡消费，与题干无关。

#### 第8题：明代五城县集市发展
- **考察知识点**：明代基层集市与商品经济的互动
- **解题逻辑**：抓取关键词「县令组织歌舞演出吸引民众→集市繁荣」，提炼核心：文化活动带动商业发展。
- **正确选项**：文化活动与商业结合促进集市繁荣
- **错误排除**：①A选项（农村集市从无到有）：南北朝时期草市（农村集市）已出现，时间错误；②C选项（居民日常文化活动丰富）：材料主旨是县令拉动集市，而非居民日常文化生活，偏离核心；③D选项（乡村城镇化发展迅速）：材料未体现城镇化水平提升，与题干无关。

#### 第9题：松江府市镇数量的变化
- **考察知识点**：明清至近代沿海市镇经济的发展
- **解题逻辑**：结合组合选择题排除法：①排除「商人地位上升」（市镇增长与商人地位无直接关联）、「清政府与民国重视商业」（清政府重农抑商，1911年民国未建立），锁定正确选项。
- **正确选项**：市镇经济持续发展+市镇增长与近代通商口岸开放有关
- **补充逻辑**：1862年后上海开埠，通商口岸带动沿海地区市镇数量增长。

---

### 子要点2.2 世界近现代史模块（第2、5、6、10、11题）
#### 第2题：苏联1928-1932年播种方式变化
- **考察知识点**：斯大林时期农业集体化的局限性
- **解题逻辑**：抓取关键词「1928-1932苏联」「手工/马拉播种占主导，拖拉机播种占比低」，迁移斯大林时期农业机械化普及有限，农业集体化缺乏坚实基础。
- **正确选项**：农业集体化基础相对薄弱
- **错误排除**：①A选项（新经济政策影响有限）：1928年新经济政策已被废除，时间与史实不符；②B选项（工农业比例严重失调）：材料仅涉及农业播种方式，未涉及工业，无法得出该结论；③D选项（工业化发展阻力较大）：材料未涉及工业发展状况，与题干无关。

#### 第5题：英国1740-1852年生铁产量变化
- **考察知识点**：第一次工业革命的影响
- **解题逻辑**：抓取关键词「英国生铁产量持续上升」「1740-1852（第一次工业革命时期）」，迁移蒸汽机广泛应用带动生铁需求增长。
- **正确选项**：蒸汽机广泛应用推动生铁产量提升
- **错误排除**：①B选项（生铁产量增加催生大工厂制度）：逻辑颠倒，大工厂制度推动生铁产量提升；②C选项（电力广泛使用）：电力是第二次工业革命成果，时间不符；③D选项（改变英国产业与世界市场结构）：仅从生铁产量无法推导产业结构与世界市场的整体变化。

#### 第6题：16-18世纪欧洲奴隶贸易
- **考察知识点**：早期殖民扩张的资本原始积累手段
- **解题逻辑**：抓取关键词「16-18世纪奴隶贸易数量上升」，迁移奴隶贸易是西欧早期资本主义扩张、积累原始资本的重要手段。
- **正确选项**：早期资本主义扩张的手段
- **错误排除**：①B选项（促成世界殖民体系最终形成）：世界殖民体系形成于19世纪末20世纪初，时间不符；②C选项（导致日不落帝国产生）：日不落帝国是英国战胜西班牙、荷兰、法国等殖民对手的结果，并非仅由奴隶贸易导致；③D选项（因白银开采达到极盛）：奴隶贸易是为解决美洲劳动力短缺，而非白银开采需求。

#### 第10题：第二次工业革命后欧美大众休闲文化兴起
- **考察知识点**：第二次工业革命对社会生活的影响
- **解题逻辑**：抓取关键词「第二次工业革命」「大众休闲文化兴起」，迁移工业革命推动城市化进程加快，丰富市民休闲生活。
- **正确选项**：城市化进程显著加快
- **错误排除**：①B选项（贫富差距逐渐消除）：工业革命扩大了贫富差距，资本主义社会无法消除贫富差距；②C选项（工业化开始启动）：工业化始于第一次工业革命，时间错误；③D选项（工人福利得到保障）：福利国家制度为二战后产物，材料未涉及工人福利。

#### 第11题：1894-1914年外国在华企业投资结构变化
- **考察知识点**：甲午战后列强对华资本输出的特征
- **解题逻辑**：抓取关键词「1894-1914（甲午战后）」「运输业占比大幅上升」，迁移列强通过运输业掠夺原料、倾销商品，扩大在华权益。
- **正确选项**：运输业成为列强侵华重要途径
- **错误排除**：①B选项（中国对外贸易由逆差转向顺差）：近代中国始终处于贸易逆差，与史实不符；②C选项（国际资本垄断日益趋于缓和）：第二次工业革命推动国际垄断加剧，与史实相悖；③D选项（民族企业的市场竞争力提升）：材料仅涉及外国企业投资，未涉及民族企业发展状况，无法得出该结论。

---

### 子要点2.3 世界古代史模块（第12题）
#### 第12题：东罗马帝国鼠疫的影响
- **考察知识点**：疫病对历史发展进程的影响
- **解题逻辑**：抓取关键词「6世纪东罗马帝国」「鼠疫断送帝国复兴梦想」，迁移疫病打断了查士丁尼的帝国复兴计划，影响历史走向。
- **正确选项**：疫病影响历史发展进程
- **错误排除**：①A选项（瘟疫是造成帝国衰败的根本原因）：帝国衰败的根本原因是制度性问题，疫病只是诱因；②C选项（传染病客观上加强了各地的联系）：材料强调疫病的破坏作用，未涉及客观积极影响；③D选项（人类面临的最大威胁来自疫病）：「最大」表述绝对，疫病并非人类的最大威胁。

---

## 要点三：课程总结与应试建议
1.  本次讲评的选择题难度适中，覆盖中国古代史、世界近现代史、世界古代史核心考点，贴合高中历史选必二的教学要求。
2.  学生需针对错题复盘对应知识点，熟练掌握标准化解题流程，提升材料解读与史实迁移能力，为期末复习夯实基础。
